,VersionPersist,LevelName,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Group,DataFile.Basename,RandomSeed,Display.RefreshRate,Level,Procedure,Type,Gender,Cue,SameTrainList1,Emotion,Running,SameTrainList1.Cycle,SameTrainList1.Sample,TrainCue1.OnsetDelay,TrainCue1.OnsetTime,TrainCue1.DurationError,TrainCue1.OnsetToOnsetTime,PauseCue1.OnsetDelay,PauseCue1.OnsetTime,PauseCue1.DurationError,PauseCue1.OnsetToOnsetTime,TrainImage1.OnsetDelay,TrainImage1.OnsetTime,TrainImage1.DurationError,TrainImage1.OnsetToOnsetTime,PauseImage1.OnsetDelay,PauseImage1.OnsetTime,PauseImage1.DurationError,PauseImage1.OnsetToOnsetTime,SameTrainList2,SameTrainList2.Cycle,SameTrainList2.Sample,TrainCue2.OnsetDelay,TrainCue2.OnsetTime,TrainCue2.DurationError,TrainCue2.OnsetToOnsetTime,PauseCue2.OnsetDelay,PauseCue2.OnsetTime,PauseCue2.DurationError,PauseCue2.OnsetToOnsetTime,TrainImage2.OnsetDelay,TrainImage2.OnsetTime,TrainImage2.DurationError,TrainImage2.OnsetToOnsetTime,PauseImage2.OnsetDelay,PauseImage2.OnsetTime,PauseImage2.DurationError,PauseImage2.OnsetToOnsetTime,SameTrainList3,SameTrainList3.Cycle,SameTrainList3.Sample,TrainCue3.OnsetDelay,TrainCue3.OnsetTime,TrainCue3.DurationError,TrainCue3.OnsetToOnsetTime,PauseCue3.OnsetDelay,PauseCue3.OnsetTime,PauseCue3.DurationError,PauseCue3.OnsetToOnsetTime,TrainImage3.OnsetDelay,TrainImage3.OnsetTime,TrainImage3.DurationError,TrainImage3.OnsetToOnsetTime,PauseImage3.OnsetDelay,PauseImage3.OnsetTime,PauseImage3.DurationError,PauseImage3.OnsetToOnsetTime,MainList,MainList.Cycle,MainList.Sample,SameInstruct1.OnsetDelay,SameInstruct1.OnsetTime,SameInstruct1.DurationError,SameInstruct1.ACC,SameInstruct1.RESP,SameInstruct1.CRESP,SameInstruct1.OnsetToOnsetTime,SameInstruct2.OnsetDelay,SameInstruct2.OnsetTime,SameInstruct2.DurationError,SameInstruct2.RTTime,SameInstruct2.ACC,SameInstruct2.RT,SameInstruct2.RESP,SameInstruct2.CRESP,SameInstruct2.OnsetToOnsetTime,SameInstruct3.OnsetDelay,SameInstruct3.OnsetTime,SameInstruct3.DurationError,SameInstruct3.RTTime,SameInstruct3.ACC,SameInstruct3.RT,SameInstruct3.RESP,SameInstruct3.CRESP,SameInstruct3.OnsetToOnsetTime,InstructionsImage5.OnsetDelay,InstructionsImage5.OnsetTime,InstructionsImage5.DurationError,InstructionsImage5.RTTime,InstructionsImage5.ACC,InstructionsImage5.RT,InstructionsImage5.RESP,InstructionsImage5.CRESP,InstructionsImage5.OnsetToOnsetTime,InstructionsImage6.OnsetDelay,InstructionsImage6.OnsetTime,InstructionsImage6.DurationError,InstructionsImage6.RTTime,InstructionsImage6.ACC,InstructionsImage6.RT,InstructionsImage6.RESP,InstructionsImage6.CRESP,InstructionsImage6.OnsetToOnsetTime,InstructionsImage7.OnsetDelay,InstructionsImage7.OnsetTime,InstructionsImage7.DurationError,InstructionsImage7.RTTime,InstructionsImage7.ACC,InstructionsImage7.RT,InstructionsImage7.RESP,InstructionsImage7.CRESP,InstructionsImage7.OnsetToOnsetTime,Run1TrialList,Valence,Image,ISICue,ISIImage,Run1TrialList.Cycle,Run1TrialList.Sample,ISICue.OnsetDelay,ISICue.OnsetTime,ISICue.DurationError,ISICue.RTTime,ISICue.ACC,ISICue.RT,ISICue.RESP,ISICue.CRESP,ISICue.OnsetToOnsetTime,Cue.OnsetDelay,Cue.OnsetTime,Cue.DurationError,Cue.TimingMode,Cue.RTTime,Cue.ACC,Cue.RT,Cue.RESP,Cue.CRESP,Cue.OnsetToOnsetTime,ISIImage.OnsetDelay,ISIImage.OnsetTime,ISIImage.DurationError,ISIImage.RTTime,ISIImage.ACC,ISIImage.RT,ISIImage.RESP,ISIImage.CRESP,ISIImage.OnsetToOnsetTime,Image.OnsetDelay,Image.OnsetTime,Image.DurationError,Image.TimingMode,Image.RTTime,Image.ACC,Image.RT,Image.RESP,Image.CRESP,Image.OnsetToOnsetTime,StudyList,StudyList.Cycle,StudyList.Sample,ExperimenterPause1.OnsetDelay,ExperimenterPause1.OnsetTime,ExperimenterPause1.DurationError,ExperimenterPause1.RTTime,ExperimenterPause1.ACC,ExperimenterPause1.RT,ExperimenterPause1.RESP,ExperimenterPause1.CRESP,ExperimenterPause1.OnsetToOnsetTime,TrialInstructions1.OnsetDelay,TrialInstructions1.OnsetTime,TrialInstructions1.DurationError,TrialInstructions1.RTTime,TrialInstructions1.ACC,TrialInstructions1.RT,TrialInstructions1.RESP,TrialInstructions1.CRESP,TrialInstructions1.OnsetToOnsetTime,TrialInstructions2.OnsetDelay,TrialInstructions2.OnsetTime,TrialInstructions2.DurationError,TrialInstructions2.RTTime,TrialInstructions2.ACC,TrialInstructions2.RT,TrialInstructions2.RESP,TrialInstructions2.CRESP,TrialInstructions2.OnsetToOnsetTime,TrialInstructions5.OnsetDelay,TrialInstructions5.OnsetTime,TrialInstructions5.DurationError,TrialInstructions5.RTTime,TrialInstructions5.ACC,TrialInstructions5.RT,TrialInstructions5.RESP,TrialInstructions5.CRESP,TrialInstructions5.OnsetToOnsetTime,trialInstruction.OnsetDelay,trialInstruction.OnsetTime,trialInstruction.DurationError,trialInstruction.RTTime,trialInstruction.ACC,trialInstruction.RT,trialInstruction.RESP,trialInstruction.CRESP,trialInstruction.OnsetToOnsetTime,ScannerWait5.OnsetDelay,ScannerWait5.OnsetTime,ScannerWait5.DurationError,ScannerWait5.RTTime,ScannerWait5.ACC,ScannerWait5.RT,ScannerWait5.RESP,ScannerWait5.CRESP,ScannerWait5.OnsetToOnsetTime,fixationbefore.OnsetDelay,fixationbefore.OnsetTime,fixationbefore.DurationError,fixationbefore.RTTime,fixationbefore.ACC,fixationbefore.RT,fixationbefore.RESP,fixationbefore.CRESP,fixationbefore.OnsetToOnsetTime,fixationafter.OnsetDelay,fixationafter.OnsetTime,fixationafter.DurationError,fixationafter.RTTime,fixationafter.ACC,fixationafter.RT,fixationafter.RESP,fixationafter.CRESP,fixationafter.OnsetToOnsetTime,EndOfRun.OnsetDelay,EndOfRun.OnsetTime,EndOfRun.DurationError,EndOfRun.RTTime,EndOfRun.ACC,EndOfRun.RT,EndOfRun.RESP,EndOfRun.CRESP,EndOfRun.OnsetToOnsetTime,Run2TrialList,Run2TrialList.Cycle,Run2TrialList.Sample,trialInstruction1.OnsetDelay,trialInstruction1.OnsetTime,trialInstruction1.DurationError,trialInstruction1.RTTime,trialInstruction1.ACC,trialInstruction1.RT,trialInstruction1.RESP,trialInstruction1.CRESP,trialInstruction1.OnsetToOnsetTime,Run3TrialList,Run3TrialList.Cycle,Run3TrialList.Sample,trialInstruction2.OnsetDelay,trialInstruction2.OnsetTime,trialInstruction2.DurationError,trialInstruction2.RTTime,trialInstruction2.ACC,trialInstruction2.RT,trialInstruction2.RESP,trialInstruction2.CRESP,trialInstruction2.OnsetToOnsetTime,Run4TrialList,Run4TrialList.Cycle,Run4TrialList.Sample,trialInstruction3.OnsetDelay,trialInstruction3.OnsetTime,trialInstruction3.DurationError,trialInstruction3.RTTime,trialInstruction3.ACC,trialInstruction3.RT,trialInstruction3.RESP,trialInstruction3.CRESP,trialInstruction3.OnsetToOnsetTime,CueList,Fear,Neutral,Unknown,EmotionList,Shape,CueList.Cycle,CueList.Sample,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion
60,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,GreenFlowerBowl.bmp,7000,5000,,,16,1080653,0,0,1,0,,,7014,14,1087667,0,0,1088087,0,420,7,,1016,16,1088683,0,0,1,0,,,5048,48,1093731,0,0,1094159,0,428,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,4,Run3TrialProc,2,m,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BM16AFS.bmp,6000,5000,,,17,1094748,0,0,1,0,,,6014,14,1100762,0,0,1101199,0,437,7,,1016,16,1101778,0,0,1,0,,,5048,48,1106826,0,0,1107311,0,485,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,4,Run3TrialProc,2,f,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF17AFS.bmp,6000,8000,,,16,1107842,0,0,1,0,,,6015,15,1113857,0,0,1114350,0,493,7,,1016,16,1114873,0,0,1,0,,,8046,46,1122919,0,0,1123471,0,552,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WhiteandBlueFlowerplate.bmp,5000,6000,,,17,1123936,0,0,1,0,,,5014,14,1128950,0,0,1129655,0,705,7,,1017,17,1129967,0,0,1,0,,,6030,30,1135997,0,0,1136351,0,354,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,4,Run3TrialProc,3,n,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BrownCeramicBowl.bmp,7000,5000,,,17,1137014,0,0,1,0,,,7014,14,1144028,0,0,1144559,0,531,7,,1016,16,1145044,0,0,1,0,,,5031,31,1150075,0,0,1150519,0,444,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BlackClock.bmp,6000,5000,,,16,1151091,0,0,1,0,,,6015,15,1157106,0,0,1157559,0,453,7,,1016,16,1158122,0,0,1,0,,,5031,31,1163153,0,0,1163551,0,398,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,4,Run3TrialProc,2,m,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM17AFS.bmp,5000,7000,,,16,1164169,0,0,1,0,,,5015,15,1169184,0,0,1169567,0,383,7,,1016,16,1170200,0,0,1,0,,,7031,31,1177231,0,0,1177607,0,376,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WoodSectionBowl.bmp,6000,5000,,,16,1178247,0,0,1,0,,,6014,14,1184261,0,0,1184703,0,442,7,,1016,16,1185277,0,0,1,0,,,5032,32,1190309,0,0,1190711,0,402,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,4,Run3TrialProc,3,m,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM09AFS.bmp,6000,6000,,,16,1191325,0,0,1,0,,,6014,14,1197339,0,0,1197791,0,452,7,,1016,16,1198355,0,0,1,0,,,6031,31,1204386,0,0,1204855,0,469,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,4,Run3TrialProc,3,n,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BrownPlate.bmp,6000,5000,,,16,1205402,0,0,1,0,,,6015,15,1211417,0,0,1211855,0,438,7,,1016,16,1212433,0,0,1,0,,,5031,31,1217464,0,0,1217927,0,463,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,4,Run3TrialProc,2,m,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,20M_FE_O.bmp,8000,6000,,,16,1218480,0,0,1,0,,,8014,14,1226494,0,0,1226919,0,425,7,,1016,16,1227510,0,0,1,0,,,6031,31,1233541,0,0,1234103,0,562,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WhitePlate.bmp,5000,8000,,,16,1234557,0,0,1,0,,,5015,15,1239572,0,0,1240159,0,587,7,,1016,16,1240588,0,0,1,0,,,8030,30,1248618,0,0,1249039,0,421,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,4,Run3TrialProc,3,f,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AF28AFS.bmp,5000,8000,,,16,1249634,0,0,1,0,,,5015,15,1254649,0,0,1255127,0,478,7,,1016,16,1255665,0,0,1,0,,,8047,47,1263712,0,0,1264215,0,503,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,4,Run3TrialProc,3,f,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AF32AFS.bmp,5000,5000,,,16,1264728,0,0,1,0,,,5015,15,1269743,0,0,1270239,0,496,7,,1016,16,1270759,0,0,1,0,,,5031,31,1275790,0,0,1276343,0,553,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,4,Run3TrialProc,3,n,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,PurpleBowl.bmp,8000,7000,,,17,1276807,0,0,1,0,,,8013,13,1284820,0,0,1285311,0,491,7,,1016,16,1285836,0,0,1,0,,,7047,47,1292883,0,0,1293351,0,468,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,4,Run3TrialProc,2,f,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF10AFS.bmp,5000,5000,,,17,1293900,0,0,1,0,,,5014,14,1298914,0,0,1299383,0,469,7,,1016,16,1299930,0,0,1,0,,,5032,32,1304962,0,0,1305559,0,597,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WoodSaladBowl.bmp,5000,6000,,,16,1305978,0,0,1,0,,,5015,15,1310993,0,0,1311511,0,518,7,,1016,16,1312009,0,0,1,0,,,6031,31,1318040,0,0,1318527,0,487,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,4,Run3TrialProc,3,m,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM12AFS.bmp,5000,5000,,,16,1319056,0,0,1,0,,,5015,15,1324071,0,0,1324527,0,456,7,,1016,16,1325087,0,0,1,0,,,5031,31,1330118,0,0,1330591,0,473,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,4,Run3TrialProc,2,f,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF09AFS.bmp,5000,5000,,,16,1331134,0,0,1,0,,,5015,15,1336149,0,0,1336655,0,506,7,,1016,16,1337165,0,0,1,0,,,5032,32,1342197,0,0,1342679,0,482,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,4,Run3TrialProc,2,f,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,05F_FE_O.bmp,5000,6000,,,16,1343213,0,0,1,0,,,5014,14,1348227,0,0,1348735,0,508,7,,1017,17,1349244,0,0,1,0,,,6031,31,1355275,0,0,1355815,0,540,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,4,Run3TrialProc,2,m,X.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM10AFS.bmp,7000,5000,,,16,1356291,0,0,1,0,,,7014,14,1363305,0,0,1363943,0,638,7,,1016,16,1364321,0,0,1,0,,,5031,31,1369352,0,0,1369855,0,503,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,LightBlueBowl.bmp,8000,5000,,,16,1370368,0,0,1,0,,,8014,14,1378382,0,0,1378975,0,593,7,,1016,16,1379398,0,0,1,0,,,5031,31,1384429,0,0,1384951,0,522,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,3,Run3Proc,,,,,,StudyList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3,16,1002719,-999999,1024263,0,21544,{SPACE},,0,,,,,,,,,,,,,,,,,,,13,1024276,-999999,1024583,0,307,{SPACE},,0,,,,,,,,,,17,1024776,-999999,1043447,0,18671,{`},,0,22,1043469,0,0,0,0,,,10012,17,1385446,0,0,0,0,,,20025,25,1405471,0,0,1,0,,,0,,,,,,,,,,,,,,,,27,1024610,-999999,1024759,0,149,{SPACE},,0,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,4,Run4TrialProc,3,m,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM23AFS.bmp,5000,5000,,,12,1453684,0,0,1,0,,,5015,15,1458699,0,0,1459367,0,668,7,,1016,16,1459715,0,0,1,0,,,5031,31,1464746,0,0,1465279,0,533,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2,1,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,4,Run4TrialProc,3,f,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF14AFS.bmp,5000,5000,,,17,1465763,0,0,1,0,,,5014,14,1470777,0,0,1471279,0,502,7,,1017,17,1471794,0,1471967,0,173,7,,5031,31,1476825,0,0,1477263,0,438,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2,2,,,,,,,,,,,,,,,,,,,,,,,
